Sintoma 1,Sintoma 2,Doença Associada
dor no peito,pressão no peito,Infarto
aperto no peito,aperto no tórax,Infarto
dor irradiando para braço,dor no ombro esquerdo,Infarto
dor subesternal,peso no peito,Infarto
cansaço constante,fadiga,Insuficiência Cardíaca
fraqueza geral,exaustão,Insuficiência Cardíaca
cansaço ao esforço,fadiga aos pequenos esforços,Insuficiência Cardíaca
falta de ar,dificuldade para respirar,Angina
dispneia,respiração curta,Angina
falta de ar ao deitar,acordar sem ar,Insuficiência Cardíaca
falta de ar noturna,ortopneia,Insuficiência Cardíaca
palpitações,batimentos irregulares,Arritmia
coração disparado,taquicardia súbita,Arritmia
batimentos acelerados,arritmia percebida,Arritmia
tontura frequente,desmaios,Arritmia
vertigem,instabilidade ao andar,Arritmia
inchaço nas pernas,edema nos tornozelos,Insuficiência Cardíaca
pernas pesadas,inchaço abdominal,Insuficiência Cardíaca
retenção de líquidos,aumento abdominal,Insuficiência Cardíaca
pressão alta,hipertensão,Hipertensão
cefaleia intensa,dores de cabeça fortes,Hipertensão
visão turva,zumbido nos ouvidos,Hipertensão
pele fria e suada,mal-estar súbito,Infarto
pressão no peito durante estresse,dor no peito em repouso,Angina
dor ao esforço físico,aperto no peito ao caminhar,Angina
cansaço após tarefas simples,fraqueza aos esforços,Insuficiência Cardíaca
batimento lento,bradicardia,Arritmia
palidez súbita,fraqueza súbita,Infarto
ansiedade,sensação de morte iminente,Infarto
